open_label=1082020 :
mashtab=100 :gravity_x=0 :gravity_y=0 :gravity_z=0 :inx=23 :iny=23 :inz=23 :operating_temperature=30 :etalon_max_size_ratio=10 :etalon_max_size_ratio2=3000000 :snap_to_grid=0 :solver_setting=5 :film_coefficient=3 :adiabatic_vs_heat_transfer_coeff=1 :time_step_id_law=0 :time_step_factor_a_for_linear=0.4 :tau=0.1 :iQ_duty_cycle=5 :m1=0.3333 :tau1=180 :tau2=240 :tau_pause=5040 :number_vitkov=6 :Time_period=86400 :on_time_double_linear=0.3 :
length=1
ltdp=0
lu=0
ivarmax=2
var0name=$emiss :var0value=0.8 :
var1name=$alpha :var1value=0.3 :
lmatmax=4
matherial0name=air :matherial0density=1.1614 :matherial0nCp=1 :matherial0Temp_Cp0=20 :matherial0Arr_Cp_val0=1005 :matherial0n_lambda=1 :matherial0Temp_Lam0=20 :matherial0Arr_Lam_val0=0.0261 :matherial0mult_lam_x=1 :matherial0mult_lam_y=1 :matherial0mult_lam_z=1 :matherial0Poisson_ratio=0.49 :matherial0Young_Module=0.000142 :matherial0Linear_expansion_coefficient=3331 :matherial0mu=1.7894E-5 :matherial0beta_t=0.003331 :matherial0blibmat=0 :matherial0ilibident=0 :matherial0bBoussinesq=1 :matherial0ilawmu=0 :matherial0mumin=1.7894E-5 :matherial0mumax=1.7894E-5 :matherial0Amu=1 :matherial0Bmu=1 :matherial0Cmu=1 :matherial0degreennmu=1 :
matherial1name=Al-Duralumin :matherial1density=2800 :matherial1nCp=1 :matherial1Temp_Cp0=20 :matherial1Arr_Cp_val0=921 :matherial1n_lambda=1 :matherial1Temp_Lam0=20 :matherial1Arr_Lam_val0=164 :matherial1mult_lam_x=1 :matherial1mult_lam_y=1 :matherial1mult_lam_z=1 :matherial1Poisson_ratio=0.334 :matherial1Young_Module=69 :matherial1Linear_expansion_coefficient=23 :matherial1mu=1.7894E-5 :matherial1beta_t=0.003331 :matherial1blibmat=0 :matherial1ilibident=100 :matherial1bBoussinesq=0 :matherial1ilawmu=0 :matherial1mumin=1.7894E-5 :matherial1mumax=1.7894E-5 :matherial1Amu=1 :matherial1Bmu=1 :matherial1Cmu=1 :matherial1degreennmu=1 :
matherial2name=pcb :matherial2density=1711 :matherial2nCp=1 :matherial2Temp_Cp0=20 :matherial2Arr_Cp_val0=1245 :matherial2n_lambda=1 :matherial2Temp_Lam0=20 :matherial2Arr_Lam_val0=0.21 :matherial2mult_lam_x=103.2 :matherial2mult_lam_y=1 :matherial2mult_lam_z=103.2 :matherial2Poisson_ratio=0 :matherial2Young_Module=0 :matherial2Linear_expansion_coefficient=0 :matherial2mu=1.7894E-5 :matherial2beta_t=0.003331 :matherial2blibmat=0 :matherial2ilibident=100 :matherial2bBoussinesq=0 :matherial2ilawmu=0 :matherial2mumin=1.7894E-5 :matherial2mumax=1.7894E-5 :matherial2Amu=1 :matherial2Bmu=1 :matherial2Cmu=1 :matherial2degreennmu=1 :
matherial3name=SOLDER_Au80Sn20 :matherial3density=14510 :matherial3nCp=1 :matherial3Temp_Cp0=20 :matherial3Arr_Cp_val0=143 :matherial3n_lambda=1 :matherial3Temp_Lam0=20 :matherial3Arr_Lam_val0=57 :matherial3mult_lam_x=1 :matherial3mult_lam_y=1 :matherial3mult_lam_z=1 :matherial3Poisson_ratio=0.4 :matherial3Young_Module=68 :matherial3Linear_expansion_coefficient=16 :matherial3mu=1.7894E-5 :matherial3beta_t=0.003331 :matherial3blibmat=0 :matherial3ilibident=100 :matherial3bBoussinesq=0 :matherial3ilawmu=0 :matherial3mumin=1.7894E-5 :matherial3mumax=1.7894E-5 :matherial3Amu=1 :matherial3Bmu=1 :matherial3Cmu=1 :matherial3degreennmu=1 :
cabinet=body0igeometry_type=0 :body0sxS=-30 :body0syS=-30 :body0szS=-30 :body0sxE=194 :body0syE=118 :body0szE=267 :body0iPlane=1 :body0sxC=0.0 :body0syC=0.0 :body0szC=-0.5 :body0sHcyl=1.0 :body0sR_out_cyl=0.5 :body0sR_in_cyl=0.0 :body0bCylinder2Prism=1 :body0sR_out_cyl2=-1.0 :body0sR_in_cyl2=-1.0 :body0sangle_start=0.0 :body0sangle_end=0.0 :body0iPlane_obj2=3 :body0nsizei=3 :body0hi0=0.2 :body0xi0=-0.1 :body0yi0=-0.141421 :body0zi0=-0.141421 :body0hi1=0.2 :body0xi1=-0.1 :body0yi1=0.141421 :body0zi1=-0.141421 :body0hi2=0.2 :body0xi2=-0.1 :body0yi2=-0.141421 :body0zi2=0.141421 :body0semissW=0.001 :body0semissE=0.001 :body0semissS=0.001 :body0semissN=0.001 :body0semissB=0.001 :body0semissT=0.001 :body0binternalRadiation=0 :body0imatid=0 :body0CylinderFixed=0 :body0n_power=1 :body0Temp_Power0=20 :body0Arr_Power0=0.0 :body0ipower_time_depend=0 :body0itype=3 :body0iunion=0 :body0redcolor=0.501999974250793 :body0greencolor=0.501999974250793 :body0bluecolor=0.501999974250793 :body0transparency=1 :body0dcol=8421504 :body0lineWidth=1 :
lb=155 :icb=157 :
body1name=blockhollowglobal :body1igeometry_type=0 :body1sxS=-30 :body1syS=-30 :body1szS=-30 :body1sxE=194 :body1syE=118 :body1szE=267 :body1iPlane=1 :body1sxC=82.000 :body1syC=44.000 :body1szC=-30.000 :body1sHcyl=297.000 :body1sR_out_cyl=93.000 :body1sR_in_cyl=0.000 :body1bCylinder2Prism=1 :body1sR_out_cyl2=-1.000 :body1sR_in_cyl2=-1.000 :body1sangle_start=0.000 :body1sangle_end=0.000 :body1iPlane_obj2=3 :body1nsizei=3 :body1hi0=44.8 :body1xi0=59.6 :body1yi0=23.069692 :body1zi0=76.497963 :body1hi1=44.8 :body1xi1=59.6 :body1yi1=64.930308 :body1zi1=76.497963 :body1hi2=44.8 :body1xi2=59.6 :body1yi2=23.069692 :body1zi2=160.502037 :body1semissW=$emiss :body1semissE=$emiss :body1semissS=$emiss :body1semissN=$emiss :body1semissB=$emiss :body1semissT=$emiss :body1binternalRadiation=0 :body1imatid=1 :body1CylinderFixed=0 :body1n_power=1 :body1Temp_power0=20 :body1Arr_power0=0.0 :body1ipower_time_depend=0 :body1itype=2 :body1iunion=0 :body1redcolor=0 :body1greencolor=0 :body1bluecolor=0 :body1transparency=1 :body1dcol=8421504 :body1lineWidth=1 :
body122name=blockvtulka_1_1 :body122igeometry_type=1 :body122sxS=130 :body122syS=34.500 :body122szS=152.500 :body122sxE=134 :body122syE=47.700 :body122szE=156.500 :body122iPlane=2 :body122sxC=132 :body122syC=34.5 :body122szC=154.5 :body122sHcyl=13.2 :body122sR_out_cyl=2 :body122sR_in_cyl=0.000 :body122bCylinder2Prism=1 :body122sR_out_cyl2=-1.000 :body122sR_in_cyl2=-1.000 :body122sangle_start=0.000 :body122sangle_end=0.000 :body122iPlane_obj2=3 :body122nsizei=3 :body122hi0=32.8 :body122xi0=106.6 :body122yi0=31.554952 :body122zi0=106.983223 :body122hi1=32.8 :body122xi1=106.6 :body122yi1=56.445048 :body122zi1=106.983223 :body122hi2=32.8 :body122xi2=106.6 :body122yi2=31.554952 :body122zi2=174.016777 :body122semissW=$emiss :body122semissE=$emiss :body122semissS=$emiss :body122semissN=$emiss :body122semissB=$emiss :body122semissT=$emiss :body122binternalRadiation=0 :body122imatid=1 :body122CylinderFixed=0 :body122n_power=1 :body122Temp_power0=20 :body122Arr_power0=0.0 :body122ipower_time_depend=0 :body122itype=1 :body122iunion=0 :body122redcolor=0.501999974250793 :body122greencolor=0.501999974250793 :body122bluecolor=0.501999974250793 :body122transparency=1 :body122dcol=8421504 :body122lineWidth=1 :
body123name=blockvtulka_2_1 :body123igeometry_type=1 :body123sxS=130 :body123syS=34.500 :body123szS=174.500 :body123sxE=134 :body123syE=47.700 :body123szE=178.500 :body123iPlane=2 :body123sxC=132 :body123syC=34.5 :body123szC=176.5 :body123sHcyl=13.2 :body123sR_out_cyl=2 :body123sR_in_cyl=0.000 :body123bCylinder2Prism=1 :body123sR_out_cyl2=-1.000 :body123sR_in_cyl2=-1.000 :body123sangle_start=0.000 :body123sangle_end=0.000 :body123iPlane_obj2=3 :body123nsizei=3 :body123hi0=32.8 :body123xi0=106.6 :body123yi0=31.554952 :body123zi0=128.983223 :body123hi1=32.8 :body123xi1=106.6 :body123yi1=56.445048 :body123zi1=128.983223 :body123hi2=32.8 :body123xi2=106.6 :body123yi2=31.554952 :body123zi2=196.016777 :body123semissW=$emiss :body123semissE=$emiss :body123semissS=$emiss :body123semissN=$emiss :body123semissB=$emiss :body123semissT=$emiss :body123binternalRadiation=0 :body123imatid=1 :body123CylinderFixed=0 :body123n_power=1 :body123Temp_power0=20 :body123Arr_power0=0.0 :body123ipower_time_depend=0 :body123itype=1 :body123iunion=0 :body123redcolor=0.501999974250793 :body123greencolor=0.501999974250793 :body123bluecolor=0.501999974250793 :body123transparency=1 :body123dcol=8421504 :body123lineWidth=1 :
body124name=blockvtulka_3_1 :body124igeometry_type=1 :body124sxS=130 :body124syS=34.500 :body124szS=196.500 :body124sxE=134 :body124syE=47.700 :body124szE=200.500 :body124iPlane=2 :body124sxC=132 :body124syC=34.5 :body124szC=198.5 :body124sHcyl=13.2 :body124sR_out_cyl=2 :body124sR_in_cyl=0.000 :body124bCylinder2Prism=1 :body124sR_out_cyl2=-1.000 :body124sR_in_cyl2=-1.000 :body124sangle_start=0.000 :body124sangle_end=0.000 :body124iPlane_obj2=3 :body124nsizei=3 :body124hi0=32.8 :body124xi0=106.6 :body124yi0=31.554952 :body124zi0=150.983223 :body124hi1=32.8 :body124xi1=106.6 :body124yi1=56.445048 :body124zi1=150.983223 :body124hi2=32.8 :body124xi2=106.6 :body124yi2=31.554952 :body124zi2=218.016777 :body124semissW=$emiss :body124semissE=$emiss :body124semissS=$emiss :body124semissN=$emiss :body124semissB=$emiss :body124semissT=$emiss :body124binternalRadiation=0 :body124imatid=1 :body124CylinderFixed=0 :body124n_power=1 :body124Temp_power0=20 :body124Arr_power0=0.0 :body124ipower_time_depend=0 :body124itype=1 :body124iunion=0 :body124redcolor=0.501999974250793 :body124greencolor=0.501999974250793 :body124bluecolor=0.501999974250793 :body124transparency=1 :body124dcol=8421504 :body124lineWidth=1 :
body125name=blockvtulka_3_1_1 :body125igeometry_type=1 :body125sxS=111.000 :body125syS=34.500 :body125szS=127.500 :body125sxE=115.000 :body125syE=47.700 :body125szE=131.500 :body125iPlane=2 :body125sxC=113 :body125syC=34.5 :body125szC=129.5 :body125sHcyl=13.2 :body125sR_out_cyl=2 :body125sR_in_cyl=0.000 :body125bCylinder2Prism=1 :body125sR_out_cyl2=-1.000 :body125sR_in_cyl2=-1.000 :body125sangle_start=0.000 :body125sangle_end=0.000 :body125iPlane_obj2=3 :body125nsizei=3 :body125hi0=32.8 :body125xi0=126.6 :body125yi0=31.554952 :body125zi0=150.983223 :body125hi1=32.8 :body125xi1=126.6 :body125yi1=56.445048 :body125zi1=150.983223 :body125hi2=32.8 :body125xi2=126.6 :body125yi2=31.554952 :body125zi2=218.016777 :body125semissW=$emiss :body125semissE=$emiss :body125semissS=$emiss :body125semissN=$emiss :body125semissB=$emiss :body125semissT=$emiss :body125binternalRadiation=0 :body125imatid=1 :body125CylinderFixed=0 :body125n_power=1 :body125Temp_power0=20 :body125Arr_power0=0.0 :body125ipower_time_depend=0 :body125itype=1 :body125iunion=0 :body125redcolor=0.501999974250793 :body125greencolor=0.501999974250793 :body125bluecolor=0.501999974250793 :body125transparency=1 :body125dcol=8421504 :body125lineWidth=1 :
body126name=block_pcb_5_1 :body126igeometry_type=0 :body126sxS=87.91 :body126syS=46.3 :body126szS=125.18 :body126sxE=134.82 :body126syE=47.5 :body126szE=200.38 :body126iPlane=1 :body126sxC=111.365 :body126syC=46.900 :body126szC=125.180 :body126sHcyl=75.200 :body126sR_out_cyl=12.028 :body126sR_in_cyl=0.000 :body126bCylinder2Prism=1 :body126sR_out_cyl2=-1.000 :body126sR_in_cyl2=-1.000 :body126sangle_start=0.000 :body126sangle_end=0.000 :body126iPlane_obj2=3 :body126nsizei=3 :body126hi0=32.8 :body126xi0=65.6 :body126yi0=31.554952 :body126zi0=84.983223 :body126hi1=32.8 :body126xi1=65.6 :body126yi1=56.445048 :body126zi1=84.983223 :body126hi2=32.8 :body126xi2=65.6 :body126yi2=31.554952 :body126zi2=152.016777 :body126semissW=$emiss :body126semissE=$emiss :body126semissS=$emiss :body126semissN=$emiss :body126semissB=$emiss :body126semissT=$emiss :body126binternalRadiation=0 :body126imatid=2 :body126CylinderFixed=0 :body126n_power=1 :body126Temp_power0=20 :body126Arr_power0=0.0 :body126ipower_time_depend=0 :body126itype=1 :body126iunion=0 :body126redcolor=0.501999974250793 :body126greencolor=0.501999974250793 :body126bluecolor=0.501999974250793 :body126transparency=1 :body126dcol=8421504 :body126lineWidth=1 :
body127name=block_otsek_9_1 :body127igeometry_type=0 :body127sxS=28 :body127syS=4 :body127szS=123 :body127sxE=136 :body127syE=28 :body127szE=229 :body127iPlane=1 :body127sxC=82.000 :body127syC=16.000 :body127szC=123.000 :body127sHcyl=106.000 :body127sR_out_cyl=33.000 :body127sR_in_cyl=0.000 :body127bCylinder2Prism=1 :body127sR_out_cyl2=-1.000 :body127sR_in_cyl2=-1.000 :body127sangle_start=0.000 :body127sangle_end=0.000 :body127iPlane_obj2=3 :body127nsizei=3 :body127hi0=32.8 :body127xi0=65.6 :body127yi0=31.554952 :body127zi0=84.983223 :body127hi1=32.8 :body127xi1=65.6 :body127yi1=56.445048 :body127zi1=84.983223 :body127hi2=32.8 :body127xi2=65.6 :body127yi2=31.554952 :body127zi2=152.016777 :body127semissW=$emiss :body127semissE=$emiss :body127semissS=$emiss :body127semissN=$emiss :body127semissB=$emiss :body127semissT=$emiss :body127binternalRadiation=0 :body127imatid=1 :body127CylinderFixed=0 :body127n_power=1 :body127Temp_power0=20 :body127Arr_power0=0.0 :body127ipower_time_depend=0 :body127itype=2 :body127iunion=0 :body127redcolor=0.501999974250793 :body127greencolor=0.501999974250793 :body127bluecolor=0.501999974250793 :body127transparency=1 :body127dcol=8421504 :body127lineWidth=1 :
body128name=blockDC_DC :body128igeometry_type=0 :body128sxS=76.78 :body128syS=14.8 :body128szS=143.58 :body128sxE=135.28 :body128syE=28 :body128szE=205.38 :body128iPlane=1 :body128sxC=106.030 :body128syC=21.400 :body128szC=143.580 :body128sHcyl=61.800 :body128sR_out_cyl=17.925 :body128sR_in_cyl=0.000 :body128bCylinder2Prism=1 :body128sR_out_cyl2=-1.000 :body128sR_in_cyl2=-1.000 :body128sangle_start=0.000 :body128sangle_end=0.000 :body128iPlane_obj2=3 :body128nsizei=3 :body128hi0=32.8 :body128xi0=65.6 :body128yi0=31.554952 :body128zi0=84.983223 :body128hi1=32.8 :body128xi1=65.6 :body128yi1=56.445048 :body128zi1=84.983223 :body128hi2=32.8 :body128xi2=65.6 :body128yi2=31.554952 :body128zi2=152.016777 :body128semissW=$emiss :body128semissE=$emiss :body128semissS=$emiss :body128semissN=$emiss :body128semissB=$emiss :body128semissT=$emiss :body128binternalRadiation=0 :body128imatid=1 :body128CylinderFixed=0 :body128n_power=1 :body128Temp_power0=20 :body128Arr_power0=5.6 :body128ipower_time_depend=0 :body128itype=1 :body128iunion=0 :body128redcolor=0.501999974250793 :body128greencolor=0.501999974250793 :body128bluecolor=0.501999974250793 :body128transparency=1 :body128dcol=8421504 :body128lineWidth=1 :
body129name=block_pcb_5_1_1 :body129igeometry_type=0 :body129sxS=28 :body129syS=26.8 :body129szS=125.18 :body129sxE=76.78 :body129syE=28 :body129szE=224.59 :body129iPlane=1 :body129sxC=52.390 :body129syC=27.400 :body129szC=125.180 :body129sHcyl=99.410 :body129sR_out_cyl=12.495 :body129sR_in_cyl=0.000 :body129bCylinder2Prism=1 :body129sR_out_cyl2=-1.000 :body129sR_in_cyl2=-1.000 :body129sangle_start=0.000 :body129sangle_end=0.000 :body129iPlane_obj2=3 :body129nsizei=3 :body129hi0=32.8 :body129xi0=65.6 :body129yi0=31.554952 :body129zi0=84.983223 :body129hi1=32.8 :body129xi1=65.6 :body129yi1=56.445048 :body129zi1=84.983223 :body129hi2=32.8 :body129xi2=65.6 :body129yi2=31.554952 :body129zi2=152.016777 :body129semissW=$emiss :body129semissE=$emiss :body129semissS=$emiss :body129semissN=$emiss :body129semissB=$emiss :body129semissT=$emiss :body129binternalRadiation=0 :body129imatid=2 :body129CylinderFixed=0 :body129n_power=1 :body129Temp_power0=20 :body129Arr_power0=0.0 :body129ipower_time_depend=0 :body129itype=1 :body129iunion=0 :body129redcolor=0.501999974250793 :body129greencolor=0.501999974250793 :body129bluecolor=0.501999974250793 :body129transparency=1 :body129dcol=8421504 :body129lineWidth=1 :
body130name=blockFiltr :body130igeometry_type=0 :body130sxS=44.1 :body130syS=25 :body130szS=194.34 :body130sxE=69.4 :body130syE=26.8 :body130szE=219.14 :body130iPlane=1 :body130sxC=56.750 :body130syC=25.900 :body130szC=194.340 :body130sHcyl=24.800 :body130sR_out_cyl=6.775 :body130sR_in_cyl=0.000 :body130bCylinder2Prism=1 :body130sR_out_cyl2=-1.000 :body130sR_in_cyl2=-1.000 :body130sangle_start=0.000 :body130sangle_end=0.000 :body130iPlane_obj2=3 :body130nsizei=3 :body130hi0=32.8 :body130xi0=65.6 :body130yi0=31.554952 :body130zi0=84.983223 :body130hi1=32.8 :body130xi1=65.6 :body130yi1=56.445048 :body130zi1=84.983223 :body130hi2=32.8 :body130xi2=65.6 :body130yi2=31.554952 :body130zi2=152.016777 :body130semissW=$emiss :body130semissE=$emiss :body130semissS=$emiss :body130semissN=$emiss :body130semissB=$emiss :body130semissT=$emiss :body130binternalRadiation=0 :body130imatid=1 :body130CylinderFixed=0 :body130n_power=1 :body130Temp_power0=20 :body130Arr_power0=0.48 :body130ipower_time_depend=0 :body130itype=1 :body130iunion=0 :body130redcolor=0.501999974250793 :body130greencolor=0.501999974250793 :body130bluecolor=0.501999974250793 :body130transparency=1 :body130dcol=8421504 :body130lineWidth=1 :
body131name=blockTO220 :body131igeometry_type=0 :body131sxS=50.08 :body131syS=21 :body131szS=155.93 :body131sxE=60.62 :body131syE=26.8 :body131szE=171.54 :body131iPlane=1 :body131sxC=55.350 :body131syC=23.900 :body131szC=155.930 :body131sHcyl=15.610 :body131sR_out_cyl=4.085 :body131sR_in_cyl=0.000 :body131bCylinder2Prism=1 :body131sR_out_cyl2=-1.000 :body131sR_in_cyl2=-1.000 :body131sangle_start=0.000 :body131sangle_end=0.000 :body131iPlane_obj2=3 :body131nsizei=3 :body131hi0=32.8 :body131xi0=65.6 :body131yi0=31.554952 :body131zi0=84.983223 :body131hi1=32.8 :body131xi1=65.6 :body131yi1=56.445048 :body131zi1=84.983223 :body131hi2=32.8 :body131xi2=65.6 :body131yi2=31.554952 :body131zi2=152.016777 :body131semissW=$emiss :body131semissE=$emiss :body131semissS=$emiss :body131semissN=$emiss :body131semissB=$emiss :body131semissT=$emiss :body131binternalRadiation=0 :body131imatid=1 :body131CylinderFixed=0 :body131n_power=1 :body131Temp_power0=20 :body131Arr_power0=0.1 :body131ipower_time_depend=0 :body131itype=1 :body131iunion=0 :body131redcolor=0.501999974250793 :body131greencolor=0.501999974250793 :body131bluecolor=0.501999974250793 :body131transparency=1 :body131dcol=8421504 :body131lineWidth=1 :
body132name=block_PLIS :body132igeometry_type=0 :body132sxS=104.03 :body132syS=47.5 :body132szS=134.59 :body132sxE=123.82 :body132syE=48.1 :body132szE=154.38 :body132iPlane=1 :body132sxC=113.925 :body132syC=47.800 :body132szC=134.590 :body132sHcyl=19.790 :body132sR_out_cyl=5.097 :body132sR_in_cyl=0.000 :body132bCylinder2Prism=1 :body132sR_out_cyl2=-1.000 :body132sR_in_cyl2=-1.000 :body132sangle_start=0.000 :body132sangle_end=0.000 :body132iPlane_obj2=3 :body132nsizei=3 :body132hi0=32.8 :body132xi0=65.6 :body132yi0=31.554952 :body132zi0=84.983223 :body132hi1=32.8 :body132xi1=65.6 :body132yi1=56.445048 :body132zi1=84.983223 :body132hi2=32.8 :body132xi2=65.6 :body132yi2=31.554952 :body132zi2=152.016777 :body132semissW=$emiss :body132semissE=$emiss :body132semissS=$emiss :body132semissN=$emiss :body132semissB=$emiss :body132semissT=$emiss :body132binternalRadiation=0 :body132imatid=1 :body132CylinderFixed=0 :body132n_power=1 :body132Temp_power0=20 :body132Arr_power0=0.3 :body132ipower_time_depend=0 :body132itype=1 :body132iunion=0 :body132redcolor=0.501999974250793 :body132greencolor=0.501999974250793 :body132bluecolor=0.501999974250793 :body132transparency=1 :body132dcol=8421504 :body132lineWidth=1 :
body133name=block_source :body133igeometry_type=0 :body133sxS=104.03 :body133syS=47.5 :body133szS=169.57 :body133sxE=118.03 :body133syE=48.1 :body133szE=175.57 :body133iPlane=1 :body133sxC=111.030 :body133syC=47.800 :body133szC=169.570 :body133sHcyl=6.000 :body133sR_out_cyl=3.650 :body133sR_in_cyl=0.000 :body133bCylinder2Prism=1 :body133sR_out_cyl2=-1.000 :body133sR_in_cyl2=-1.000 :body133sangle_start=0.000 :body133sangle_end=0.000 :body133iPlane_obj2=3 :body133nsizei=3 :body133hi0=32.8 :body133xi0=65.6 :body133yi0=31.554952 :body133zi0=84.983223 :body133hi1=32.8 :body133xi1=65.6 :body133yi1=56.445048 :body133zi1=84.983223 :body133hi2=32.8 :body133xi2=65.6 :body133yi2=31.554952 :body133zi2=152.016777 :body133semissW=$emiss :body133semissE=$emiss :body133semissS=$emiss :body133semissN=$emiss :body133semissB=$emiss :body133semissT=$emiss :body133binternalRadiation=0 :body133imatid=1 :body133CylinderFixed=0 :body133n_power=1 :body133Temp_power0=20 :body133Arr_power0=0.01 :body133ipower_time_depend=0 :body133itype=1 :body133iunion=0 :body133redcolor=0.501999974250793 :body133greencolor=0.501999974250793 :body133bluecolor=0.501999974250793 :body133transparency=1 :body133dcol=8421504 :body133lineWidth=1 :
body134name=block_source_1 :body134igeometry_type=0 :body134sxS=104.03 :body134syS=47.5 :body134szS=159.57 :body134sxE=106.91 :body134syE=48.1 :body134szE=162.45 :body134iPlane=1 :body134sxC=105.470 :body134syC=47.800 :body134szC=159.570 :body134sHcyl=2.880 :body134sR_out_cyl=0.870 :body134sR_in_cyl=0.000 :body134bCylinder2Prism=1 :body134sR_out_cyl2=-1.000 :body134sR_in_cyl2=-1.000 :body134sangle_start=0.000 :body134sangle_end=0.000 :body134iPlane_obj2=3 :body134nsizei=3 :body134hi0=32.8 :body134xi0=65.6 :body134yi0=31.554952 :body134zi0=84.983223 :body134hi1=32.8 :body134xi1=65.6 :body134yi1=56.445048 :body134zi1=84.983223 :body134hi2=32.8 :body134xi2=65.6 :body134yi2=31.554952 :body134zi2=152.016777 :body134semissW=$emiss :body134semissE=$emiss :body134semissS=$emiss :body134semissN=$emiss :body134semissB=$emiss :body134semissT=$emiss :body134binternalRadiation=0 :body134imatid=1 :body134CylinderFixed=0 :body134n_power=1 :body134Temp_power0=20 :body134Arr_power0=0.1 :body134ipower_time_depend=0 :body134itype=1 :body134iunion=0 :body134redcolor=0.501999974250793 :body134greencolor=0.501999974250793 :body134bluecolor=0.501999974250793 :body134transparency=1 :body134dcol=8421504 :body134lineWidth=1 :
body135name=block_source_2 :body135igeometry_type=0 :body135sxS=104.03 :body135syS=35.7 :body135szS=137.57 :body135sxE=125.83 :body135syE=38.7 :body135szE=146.67 :body135iPlane=1 :body135sxC=114.930 :body135syC=37.200 :body135szC=137.570 :body135sHcyl=9.100 :body135sR_out_cyl=6.200 :body135sR_in_cyl=0.000 :body135bCylinder2Prism=1 :body135sR_out_cyl2=-1.000 :body135sR_in_cyl2=-1.000 :body135sangle_start=0.000 :body135sangle_end=0.000 :body135iPlane_obj2=3 :body135nsizei=3 :body135hi0=32.8 :body135xi0=65.6 :body135yi0=31.554952 :body135zi0=84.983223 :body135hi1=32.8 :body135xi1=65.6 :body135yi1=56.445048 :body135zi1=84.983223 :body135hi2=32.8 :body135xi2=65.6 :body135yi2=31.554952 :body135zi2=152.016777 :body135semissW=$emiss :body135semissE=$emiss :body135semissS=$emiss :body135semissN=$emiss :body135semissB=$emiss :body135semissT=$emiss :body135binternalRadiation=0 :body135imatid=1 :body135CylinderFixed=0 :body135n_power=1 :body135Temp_power0=20 :body135Arr_power0=0.5 :body135ipower_time_depend=0 :body135itype=1 :body135iunion=0 :body135redcolor=0.501999974250793 :body135greencolor=0.501999974250793 :body135bluecolor=0.501999974250793 :body135transparency=1 :body135dcol=8421504 :body135lineWidth=1 :
body136name=block_source_3 :body136igeometry_type=0 :body136sxS=104.03 :body136syS=35.7 :body136szS=148.77 :body136sxE=125.83 :body136syE=38.7 :body136szE=157.87 :body136iPlane=1 :body136sxC=114.930 :body136syC=37.200 :body136szC=148.770 :body136sHcyl=9.100 :body136sR_out_cyl=6.200 :body136sR_in_cyl=0.000 :body136bCylinder2Prism=1 :body136sR_out_cyl2=-1.000 :body136sR_in_cyl2=-1.000 :body136sangle_start=0.000 :body136sangle_end=0.000 :body136iPlane_obj2=3 :body136nsizei=3 :body136hi0=32.8 :body136xi0=65.6 :body136yi0=31.554952 :body136zi0=84.983223 :body136hi1=32.8 :body136xi1=65.6 :body136yi1=56.445048 :body136zi1=84.983223 :body136hi2=32.8 :body136xi2=65.6 :body136yi2=31.554952 :body136zi2=152.016777 :body136semissW=$emiss :body136semissE=$emiss :body136semissS=$emiss :body136semissN=$emiss :body136semissB=$emiss :body136semissT=$emiss :body136binternalRadiation=0 :body136imatid=1 :body136CylinderFixed=0 :body136n_power=1 :body136Temp_power0=20 :body136Arr_power0=0.5 :body136ipower_time_depend=0 :body136itype=1 :body136iunion=0 :body136redcolor=0.501999974250793 :body136greencolor=0.501999974250793 :body136bluecolor=0.501999974250793 :body136transparency=1 :body136dcol=8421504 :body136lineWidth=1 :
body137name=block_source_4 :body137igeometry_type=0 :body137sxS=104.03 :body137syS=35.7 :body137szS=159.97 :body137sxE=125.83 :body137syE=38.7 :body137szE=169.07 :body137iPlane=1 :body137sxC=114.930 :body137syC=37.200 :body137szC=159.970 :body137sHcyl=9.100 :body137sR_out_cyl=6.200 :body137sR_in_cyl=0.000 :body137bCylinder2Prism=1 :body137sR_out_cyl2=-1.000 :body137sR_in_cyl2=-1.000 :body137sangle_start=0.000 :body137sangle_end=0.000 :body137iPlane_obj2=3 :body137nsizei=3 :body137hi0=32.8 :body137xi0=65.6 :body137yi0=31.554952 :body137zi0=84.983223 :body137hi1=32.8 :body137xi1=65.6 :body137yi1=56.445048 :body137zi1=84.983223 :body137hi2=32.8 :body137xi2=65.6 :body137yi2=31.554952 :body137zi2=152.016777 :body137semissW=$emiss :body137semissE=$emiss :body137semissS=$emiss :body137semissN=$emiss :body137semissB=$emiss :body137semissT=$emiss :body137binternalRadiation=0 :body137imatid=1 :body137CylinderFixed=0 :body137n_power=1 :body137Temp_power0=20 :body137Arr_power0=0.5 :body137ipower_time_depend=0 :body137itype=1 :body137iunion=0 :body137redcolor=0.501999974250793 :body137greencolor=0.501999974250793 :body137bluecolor=0.501999974250793 :body137transparency=1 :body137dcol=8421504 :body137lineWidth=1 :
