open_label=1082020 :
mashtab=100 :gravity_x=0 :gravity_y=0 :gravity_z=0 :inx=23 :iny=23 :inz=23 :operating_temperature=20 :etalon_max_size_ratio=10 :etalon_max_size_ratio2=3000000 :snap_to_grid=0 :solver_setting=0 :film_coefficient=0 :adiabatic_vs_heat_transfer_coeff=0 :time_step_id_law=0 :time_step_factor_a_for_linear=0.4 :tau=0.1 :iQ_duty_cycle=5 :m1=0.3333 :tau1=180 :tau2=240 :tau_pause=5040 :off_multiplyer=0 :number_vitkov=6 :Time_period=86400 :on_time_double_linear=0.3 :
length=1
minimum_gap_x=1 :
minimum_gap_y=1 :
minimum_gap_z=1 :
move_STL_position_x=0 :
move_STL_position_y=0 :
move_STL_position_z=0 :
orientation_pcb=0 :
ltdp=0
lu=4
ass0name=union1 :ass0identifire=1 :ass0iunionparent=-1 :ass0type_mesh=0 :ass0sxmin=0.0 :ass0sxmax=0.0 :ass0symin=0.0 :ass0symax=0.0 :ass0szmin=0.0 :ass0szmax=0.0 :ass0inxloc=23 :ass0inyloc=23 :ass0inzloc=23 :ass0itypeMesh=2 :
ass1name=union2 :ass1identifire=2 :ass1iunionparent=-1 :ass1type_mesh=0 :ass1sxmin=0.0 :ass1sxmax=0.0 :ass1symin=0.0 :ass1symax=0.0 :ass1szmin=0.0 :ass1szmax=0.0 :ass1inxloc=23 :ass1inyloc=23 :ass1inzloc=23 :ass1itypeMesh=2 :
ass2name=union3 :ass2identifire=3 :ass2iunionparent=-1 :ass2type_mesh=0 :ass2sxmin=0.0 :ass2sxmax=0.0 :ass2symin=0.0 :ass2symax=0.0 :ass2szmin=0.0 :ass2szmax=0.0 :ass2inxloc=23 :ass2inyloc=23 :ass2inzloc=23 :ass2itypeMesh=2 :
ass3name=union4 :ass3identifire=4 :ass3iunionparent=-1 :ass3type_mesh=0 :ass3sxmin=0.0 :ass3sxmax=0.0 :ass3symin=0.0 :ass3symax=0.0 :ass3szmin=0.0 :ass3szmax=0.0 :ass3inxloc=23 :ass3inyloc=23 :ass3inzloc=23 :ass3itypeMesh=2 :
ivarmax=3
var0name=$emiss :var0value=0.8 :
var1name=$alpha :var1value=0.3 :
var2name=$m :var2value=1.0 :
lmatmax=3
matherial0name=air :matherial0density=1.1614 :matherial0nCp=1 :matherial0Temp_Cp0=20 :matherial0Arr_Cp_val0=1005 :matherial0n_lambda=1 :matherial0Temp_Lam0=20 :matherial0Arr_Lam_val0=0.0261 :matherial0mult_lam_x=1 :matherial0mult_lam_y=1 :matherial0mult_lam_z=1 :matherial0lambda_is_file=0 :matherial0mult_Linear_expansion_coefficient_x=1 :matherial0mult_Linear_expansion_coefficient_y=1 :matherial0mult_Linear_expansion_coefficient_z=1 :matherial0mult_Young_Module_x=1 :matherial0mult_Young_Module_y=1 :matherial0mult_Young_Module_z=1 :matherial0mult_Poisson_ratio_xy=1 :matherial0mult_Poisson_ratio_xz=1 :matherial0mult_Poisson_ratio_yz=1 :matherial0mult_Poisson_ratio_yx=1 :matherial0mult_Poisson_ratio_zx=1 :matherial0mult_Poisson_ratio_zy=1 :matherial0bShearModuleActive=0 :matherial0ShearModuleGxy=4.76510067114094E-5 :matherial0ShearModuleGyz=4.76510067114094E-5 :matherial0ShearModuleGxz=4.76510067114094E-5 :matherial0n_Poisson_ratio=1 :matherial0temp_Poisson_ratio0=20 :matherial0arr_Poisson_ratio0=0.49 :matherial0n_Young_Module=1 :matherial0temp_Young_Module0=20 :matherial0arr_Young_Module0=0.000142 :matherial0n_Linear_expansion_coefficient=1 :matherial0temp_Linear_expansion_coefficient0=20 :matherial0arr_Linear_expansion_coefficient_val0=3331 :matherial0mu=1.7894E-5 :matherial0beta_t=0.003331 :matherial0blibmat=0 :matherial0ilibident=0 :matherial0bBoussinesq=1 :matherial0ilawmu=0 :matherial0mumin=1.7894E-5 :matherial0mumax=1.7894E-5 :matherial0Amu=1 :matherial0Bmu=1 :matherial0Cmu=1 :matherial0degreennmu=1 :
matherial1name=Al-Duralumin :matherial1density=2800 :matherial1nCp=1 :matherial1Temp_Cp0=20 :matherial1Arr_Cp_val0=921 :matherial1n_lambda=1 :matherial1Temp_Lam0=20 :matherial1Arr_Lam_val0=164 :matherial1mult_lam_x=1 :matherial1mult_lam_y=1 :matherial1mult_lam_z=1 :matherial1lambda_is_file=0 :matherial1mult_Linear_expansion_coefficient_x=1 :matherial1mult_Linear_expansion_coefficient_y=1 :matherial1mult_Linear_expansion_coefficient_z=1 :matherial1mult_Young_Module_x=1 :matherial1mult_Young_Module_y=1 :matherial1mult_Young_Module_z=1 :matherial1mult_Poisson_ratio_xy=1 :matherial1mult_Poisson_ratio_xz=1 :matherial1mult_Poisson_ratio_yz=1 :matherial1mult_Poisson_ratio_yx=1 :matherial1mult_Poisson_ratio_zx=1 :matherial1mult_Poisson_ratio_zy=1 :matherial1bShearModuleActive=0 :matherial1ShearModuleGxy=25.8620689655172 :matherial1ShearModuleGyz=25.8620689655172 :matherial1ShearModuleGxz=25.8620689655172 :matherial1n_Poisson_ratio=1 :matherial1temp_Poisson_ratio0=20 :matherial1arr_Poisson_ratio0=0.334 :matherial1n_Young_Module=1 :matherial1temp_Young_Module0=20 :matherial1arr_Young_Module0=69 :matherial1n_Linear_expansion_coefficient=1 :matherial1temp_Linear_expansion_coefficient0=20 :matherial1arr_Linear_expansion_coefficient_val0=23 :matherial1mu=1.7894E-5 :matherial1beta_t=0.003331 :matherial1blibmat=0 :matherial1ilibident=100 :matherial1bBoussinesq=0 :matherial1ilawmu=0 :matherial1mumin=1.7894E-5 :matherial1mumax=1.7894E-5 :matherial1Amu=1 :matherial1Bmu=1 :matherial1Cmu=1 :matherial1degreennmu=1 :
matherial2name=grafit :matherial2density=1750 :matherial2nCp=1 :matherial2Temp_Cp0=20 :matherial2Arr_Cp_val0=710 :matherial2n_lambda=1 :matherial2Temp_Lam0=20 :matherial2Arr_Lam_val0=73 :matherial2mult_lam_x=1 :matherial2mult_lam_y=1 :matherial2mult_lam_z=1 :matherial2lambda_is_file=0 :matherial2mult_Linear_expansion_coefficient_x=1 :matherial2mult_Linear_expansion_coefficient_y=1 :matherial2mult_Linear_expansion_coefficient_z=1 :matherial2mult_Young_Module_x=1 :matherial2mult_Young_Module_y=1 :matherial2mult_Young_Module_z=1 :matherial2mult_Poisson_ratio_xy=1 :matherial2mult_Poisson_ratio_xz=1 :matherial2mult_Poisson_ratio_yz=1 :matherial2mult_Poisson_ratio_yx=1 :matherial2mult_Poisson_ratio_zx=1 :matherial2mult_Poisson_ratio_zy=1 :matherial2bShearModuleActive=0 :matherial2ShearModuleGxy=0 :matherial2ShearModuleGyz=0 :matherial2ShearModuleGxz=0 :matherial2n_Poisson_ratio=1 :matherial2temp_Poisson_ratio0=20 :matherial2arr_Poisson_ratio0=0 :matherial2n_Young_Module=1 :matherial2temp_Young_Module0=20 :matherial2arr_Young_Module0=0 :matherial2n_Linear_expansion_coefficient=1 :matherial2temp_Linear_expansion_coefficient0=20 :matherial2arr_Linear_expansion_coefficient_val0=0 :matherial2mu=1.7894E-5 :matherial2beta_t=0.003331 :matherial2blibmat=0 :matherial2ilibident=100 :matherial2bBoussinesq=0 :matherial2ilawmu=0 :matherial2mumin=1.7894E-5 :matherial2mumax=1.7894E-5 :matherial2Amu=1 :matherial2Bmu=1 :matherial2Cmu=1 :matherial2degreennmu=1 :
cabinet=body0igeometry_type=0 :body0iOperation=0 :body0iLeftExpression=0 :body0sLeftOperation=1 :body0sRightOperation=1 :body0sxS=-5 :body0syS=-9 :body0szS=-149.5 :body0sxE=181 :body0syE=60 :body0szE=125 :body0iPlane=1 :body0sxC=0.0 :body0syC=0.0 :body0szC=-0.5 :body0sHcyl=1.0 :body0sR_out_cyl=0.5 :body0sR_in_cyl=0.0 :body0bCylinder2Prism=1 :body0sR_out_cyl2=-1.0 :body0sR_in_cyl2=-1.0 :body0sangle_start=0.0 :body0sangle_end=0.0 :body0iPlane_obj2=3 :body0nsizei=3 :body0hi0=0.2 :body0xi0=-0.1 :body0yi0=-0.141421 :body0zi0=-0.141421 :body0hi1=0.2 :body0xi1=-0.1 :body0yi1=0.141421 :body0zi1=-0.141421 :body0hi2=0.2 :body0xi2=-0.1 :body0yi2=-0.141421 :body0zi2=0.141421 :body0semissW=0.001 :body0semissE=0.001 :body0semissS=0.001 :body0semissN=0.001 :body0semissB=0.001 :body0semissT=0.001 :body0binternalRadiation=0 :body0imatid=0 :body0CylinderFixed=0 :body0inx=1 :body0iny=1 :body0inz=1 :body0n_power=1 :body0Temp_Power0=20 :body0Arr_Power0=0.0 :body0ipower_time_depend=0 :body0itype=3 :body0iunion=0 :body0redcolor=0.501999974250793 :body0greencolor=0.501999974250793 :body0bluecolor=0.501999974250793 :body0transparency=1 :body0dcol=8421504 :body0lineWidth=1 :
lb=55 :icb=54 :
body1name=blockhollow_cab :body1igeometry_type=0 :body1iOperation=0 :body1iLeftExpression=0 :body1sLeftOperation=1 :body1sRightOperation=1 :body1sxS=-5 :body1syS=-9 :body1szS=-149.5 :body1sxE=181 :body1syE=60 :body1szE=125 :body1iPlane=1 :body1sxC=88.000 :body1syC=25.500 :body1szC=-149.500 :body1sHcyl=274.500 :body1sR_out_cyl=63.750 :body1sR_in_cyl=0.000 :body1bCylinder2Prism=1 :body1sR_out_cyl2=-1.000 :body1sR_in_cyl2=-1.000 :body1sangle_start=0.000 :body1sangle_end=0.000 :body1iPlane_obj2=3 :body1nsizei=3 :body1hi0=37.2 :body1xi0=69.4 :body1yi0=15.741951 :body1zi0=-51.0700645 :body1hi1=37.2 :body1xi1=69.4 :body1yi1=35.258049 :body1zi1=-51.0700645 :body1hi2=37.2 :body1xi2=69.4 :body1yi2=15.741951 :body1zi2=26.5700645 :body1semissW=$emiss :body1semissE=$emiss :body1semissS=$emiss :body1semissN=$emiss :body1semissB=$emiss :body1semissT=$emiss :body1binternalRadiation=0 :body1imatid=1 :body1CylinderFixed=0 :body1inx=1 :body1iny=1 :body1inz=1 :body1n_power=1 :body1Temp_power0=20 :body1Arr_power0=0.0 :body1ipower_time_depend=0 :body1itype=2 :body1iunion=0 :body1redcolor=0 :body1greencolor=0 :body1bluecolor=0 :body1transparency=1 :body1dcol=8421504 :body1lineWidth=1 :
body36name=block21_3 :body36igeometry_type=0 :body36iOperation=0 :body36iLeftExpression=0 :body36sLeftOperation=1 :body36sRightOperation=1 :body36sxS=170.5 :body36syS=20 :body36szS=-75 :body36sxE=173.5 :body36syE=57 :body36szE=65 :body36iPlane=1 :body36sxC=172 :body36syC=38.500 :body36szC=-75.000 :body36sHcyl=140.000 :body36sR_out_cyl=10.000 :body36sR_in_cyl=0.000 :body36bCylinder2Prism=1 :body36sR_out_cyl2=-1.000 :body36sR_in_cyl2=-1.000 :body36sangle_start=0.000 :body36sangle_end=0.000 :body36iPlane_obj2=3 :body36nsizei=3 :body36hi0=37.2 :body36xi0=202.6 :body36yi0=15.741951 :body36zi0=-51.0700645 :body36hi1=37.2 :body36xi1=202.6 :body36yi1=35.258049 :body36zi1=-51.0700645 :body36hi2=37.2 :body36xi2=202.6 :body36yi2=15.741951 :body36zi2=26.5700645 :body36semissW=$emiss :body36semissE=$emiss :body36semissS=$emiss :body36semissN=$emiss :body36semissB=$emiss :body36semissT=$emiss :body36binternalRadiation=0 :body36imatid=1 :body36CylinderFixed=0 :body36inx=1 :body36iny=1 :body36inz=1 :body36n_power=1 :body36Temp_power0=20 :body36Arr_power0=0.0 :body36ipower_time_depend=0 :body36itype=1 :body36iunion=4 :body36redcolor=0 :body36greencolor=0 :body36bluecolor=0 :body36transparency=1 :body36dcol=8421504 :body36lineWidth=1 :
body37name=block21_1_1 :body37igeometry_type=0 :body37iOperation=0 :body37iLeftExpression=0 :body37sLeftOperation=1 :body37sRightOperation=1 :body37sxS=47.2 :body37syS=20 :body37szS=-75 :body37sxE=50.2 :body37syE=57 :body37szE=65 :body37iPlane=1 :body37sxC=48.7 :body37syC=38.500 :body37szC=-75.000 :body37sHcyl=140.000 :body37sR_out_cyl=10.000 :body37sR_in_cyl=0.000 :body37bCylinder2Prism=1 :body37sR_out_cyl2=-1.000 :body37sR_in_cyl2=-1.000 :body37sangle_start=0.000 :body37sangle_end=0.000 :body37iPlane_obj2=3 :body37nsizei=3 :body37hi0=37.2 :body37xi0=113.8 :body37yi0=15.741951 :body37zi0=-51.0700645 :body37hi1=37.2 :body37xi1=113.8 :body37yi1=35.258049 :body37zi1=-51.0700645 :body37hi2=37.2 :body37xi2=113.8 :body37yi2=15.741951 :body37zi2=26.5700645 :body37semissW=$emiss :body37semissE=$emiss :body37semissS=$emiss :body37semissN=$emiss :body37semissB=$emiss :body37semissT=$emiss :body37binternalRadiation=0 :body37imatid=1 :body37CylinderFixed=0 :body37inx=1 :body37iny=1 :body37inz=1 :body37n_power=1 :body37Temp_power0=20 :body37Arr_power0=0.0 :body37ipower_time_depend=0 :body37itype=1 :body37iunion=2 :body37redcolor=0 :body37greencolor=0 :body37bluecolor=0 :body37transparency=1 :body37dcol=8421504 :body37lineWidth=1 :
body38name=block21_1_2_1 :body38igeometry_type=0 :body38iOperation=0 :body38iLeftExpression=0 :body38sLeftOperation=1 :body38sRightOperation=1 :body38sxS=91.6 :body38syS=20 :body38szS=-75 :body38sxE=94.6 :body38syE=57 :body38szE=65 :body38iPlane=1 :body38sxC=93.1 :body38syC=38.500 :body38szC=-75.000 :body38sHcyl=140.000 :body38sR_out_cyl=10.000 :body38sR_in_cyl=0.000 :body38bCylinder2Prism=1 :body38sR_out_cyl2=-1.000 :body38sR_in_cyl2=-1.000 :body38sangle_start=0.000 :body38sangle_end=0.000 :body38iPlane_obj2=3 :body38nsizei=3 :body38hi0=37.2 :body38xi0=158.2 :body38yi0=15.741951 :body38zi0=-51.0700645 :body38hi1=37.2 :body38xi1=158.2 :body38yi1=35.258049 :body38zi1=-51.0700645 :body38hi2=37.2 :body38xi2=158.2 :body38yi2=15.741951 :body38zi2=26.5700645 :body38semissW=$emiss :body38semissE=$emiss :body38semissS=$emiss :body38semissN=$emiss :body38semissB=$emiss :body38semissT=$emiss :body38binternalRadiation=0 :body38imatid=1 :body38CylinderFixed=0 :body38inx=1 :body38iny=1 :body38inz=1 :body38n_power=1 :body38Temp_power0=20 :body38Arr_power0=0.0 :body38ipower_time_depend=0 :body38itype=1 :body38iunion=3 :body38redcolor=0 :body38greencolor=0 :body38bluecolor=0 :body38transparency=1 :body38dcol=8421504 :body38lineWidth=1 :
body39name=block21_1_3 :body39igeometry_type=0 :body39iOperation=0 :body39iLeftExpression=0 :body39sLeftOperation=1 :body39sRightOperation=1 :body39sxS=136 :body39syS=20 :body39szS=-75 :body39sxE=139 :body39syE=57 :body39szE=65 :body39iPlane=1 :body39sxC=137.5 :body39syC=38.500 :body39szC=-75.000 :body39sHcyl=140.000 :body39sR_out_cyl=10.000 :body39sR_in_cyl=0.000 :body39bCylinder2Prism=1 :body39sR_out_cyl2=-1.000 :body39sR_in_cyl2=-1.000 :body39sangle_start=0.000 :body39sangle_end=0.000 :body39iPlane_obj2=3 :body39nsizei=3 :body39hi0=37.2 :body39xi0=202.6 :body39yi0=15.741951 :body39zi0=-51.0700645 :body39hi1=37.2 :body39xi1=202.6 :body39yi1=35.258049 :body39zi1=-51.0700645 :body39hi2=37.2 :body39xi2=202.6 :body39yi2=15.741951 :body39zi2=26.5700645 :body39semissW=$emiss :body39semissE=$emiss :body39semissS=$emiss :body39semissN=$emiss :body39semissB=$emiss :body39semissT=$emiss :body39binternalRadiation=0 :body39imatid=1 :body39CylinderFixed=0 :body39inx=1 :body39iny=1 :body39inz=1 :body39n_power=1 :body39Temp_power0=20 :body39Arr_power0=0.0 :body39ipower_time_depend=0 :body39itype=1 :body39iunion=4 :body39redcolor=0 :body39greencolor=0 :body39bluecolor=0 :body39transparency=1 :body39dcol=8421504 :body39lineWidth=1 :
body40name=block21_2_1_2 :body40igeometry_type=0 :body40iOperation=0 :body40iLeftExpression=0 :body40sLeftOperation=1 :body40sRightOperation=1 :body40sxS=47.2 :body40syS=57 :body40szS=-75 :body40sxE=84.7 :body40syE=60 :body40szE=65 :body40iPlane=1 :body40sxC=65.95 :body40syC=58.500 :body40szC=-75.000 :body40sHcyl=140.000 :body40sR_out_cyl=10.125 :body40sR_in_cyl=0.000 :body40bCylinder2Prism=1 :body40sR_out_cyl2=-1.000 :body40sR_in_cyl2=-1.000 :body40sangle_start=0.000 :body40sangle_end=0.000 :body40iPlane_obj2=3 :body40nsizei=3 :body40hi0=37.2 :body40xi0=113.8 :body40yi0=15.741951 :body40zi0=-51.0700645 :body40hi1=37.2 :body40xi1=113.8 :body40yi1=35.258049 :body40zi1=-51.0700645 :body40hi2=37.2 :body40xi2=113.8 :body40yi2=15.741951 :body40zi2=26.5700645 :body40semissW=$emiss :body40semissE=$emiss :body40semissS=$emiss :body40semissN=$emiss :body40semissB=$emiss :body40semissT=$emiss :body40binternalRadiation=0 :body40imatid=1 :body40CylinderFixed=0 :body40inx=1 :body40iny=1 :body40inz=1 :body40n_power=1 :body40Temp_power0=20 :body40Arr_power0=0.0 :body40ipower_time_depend=0 :body40itype=1 :body40iunion=2 :body40redcolor=0 :body40greencolor=0 :body40bluecolor=0 :body40transparency=1 :body40dcol=8421504 :body40lineWidth=1 :
body41name=block21_2_2 :body41igeometry_type=0 :body41iOperation=0 :body41iLeftExpression=0 :body41sLeftOperation=1 :body41sRightOperation=1 :body41sxS=91.6 :body41syS=57 :body41szS=-75 :body41sxE=129.1 :body41syE=60 :body41szE=65 :body41iPlane=1 :body41sxC=110.35 :body41syC=58.500 :body41szC=-75.000 :body41sHcyl=140.000 :body41sR_out_cyl=10.125 :body41sR_in_cyl=0.000 :body41bCylinder2Prism=1 :body41sR_out_cyl2=-1.000 :body41sR_in_cyl2=-1.000 :body41sangle_start=0.000 :body41sangle_end=0.000 :body41iPlane_obj2=3 :body41nsizei=3 :body41hi0=37.2 :body41xi0=158.2 :body41yi0=15.741951 :body41zi0=-51.0700645 :body41hi1=37.2 :body41xi1=158.2 :body41yi1=35.258049 :body41zi1=-51.0700645 :body41hi2=37.2 :body41xi2=158.2 :body41yi2=15.741951 :body41zi2=26.5700645 :body41semissW=$emiss :body41semissE=$emiss :body41semissS=$emiss :body41semissN=$emiss :body41semissB=$emiss :body41semissT=$emiss :body41binternalRadiation=0 :body41imatid=1 :body41CylinderFixed=0 :body41inx=1 :body41iny=1 :body41inz=1 :body41n_power=1 :body41Temp_power0=20 :body41Arr_power0=0.0 :body41ipower_time_depend=0 :body41itype=1 :body41iunion=3 :body41redcolor=0 :body41greencolor=0 :body41bluecolor=0 :body41transparency=1 :body41dcol=8421504 :body41lineWidth=1 :
body42name=block21_2_3 :body42igeometry_type=0 :body42iOperation=0 :body42iLeftExpression=0 :body42sLeftOperation=1 :body42sRightOperation=1 :body42sxS=136 :body42syS=57 :body42szS=-75 :body42sxE=173.5 :body42syE=60 :body42szE=65 :body42iPlane=1 :body42sxC=154.75 :body42syC=58.500 :body42szC=-75.000 :body42sHcyl=140.000 :body42sR_out_cyl=10.125 :body42sR_in_cyl=0.000 :body42bCylinder2Prism=1 :body42sR_out_cyl2=-1.000 :body42sR_in_cyl2=-1.000 :body42sangle_start=0.000 :body42sangle_end=0.000 :body42iPlane_obj2=3 :body42nsizei=3 :body42hi0=37.2 :body42xi0=202.6 :body42yi0=15.741951 :body42zi0=-51.0700645 :body42hi1=37.2 :body42xi1=202.6 :body42yi1=35.258049 :body42zi1=-51.0700645 :body42hi2=37.2 :body42xi2=202.6 :body42yi2=15.741951 :body42zi2=26.5700645 :body42semissW=$emiss :body42semissE=$emiss :body42semissS=$emiss :body42semissN=$emiss :body42semissB=$emiss :body42semissT=$emiss :body42binternalRadiation=0 :body42imatid=1 :body42CylinderFixed=0 :body42inx=1 :body42iny=1 :body42inz=1 :body42n_power=1 :body42Temp_power0=20 :body42Arr_power0=0.0 :body42ipower_time_depend=0 :body42itype=1 :body42iunion=4 :body42redcolor=0 :body42greencolor=0 :body42bluecolor=0 :body42transparency=1 :body42dcol=8421504 :body42lineWidth=1 :
body43name=blocksource1_1_2 :body43igeometry_type=0 :body43iOperation=0 :body43iLeftExpression=0 :body43sLeftOperation=1 :body43sRightOperation=1 :body43sxS=58.7 :body43syS=32 :body43szS=37 :body43sxE=63.7 :body43syE=47 :body43szE=57 :body43iPlane=1 :body43sxC=61.200 :body43syC=39.500 :body43szC=37.000 :body43sHcyl=20.000 :body43sR_out_cyl=5.000 :body43sR_in_cyl=0.000 :body43bCylinder2Prism=1 :body43sR_out_cyl2=-1.000 :body43sR_in_cyl2=-1.000 :body43sangle_start=0.000 :body43sangle_end=0.000 :body43iPlane_obj2=3 :body43nsizei=3 :body43hi0=37.2 :body43xi0=113.8 :body43yi0=15.741951 :body43zi0=-51.0700645 :body43hi1=37.2 :body43xi1=113.8 :body43yi1=35.258049 :body43zi1=-51.0700645 :body43hi2=37.2 :body43xi2=113.8 :body43yi2=15.741951 :body43zi2=26.5700645 :body43semissW=$emiss :body43semissE=$emiss :body43semissS=$emiss :body43semissN=$emiss :body43semissB=$emiss :body43semissT=$emiss :body43binternalRadiation=0 :body43imatid=1 :body43CylinderFixed=0 :body43inx=1 :body43iny=1 :body43inz=1 :body43n_power=1 :body43Temp_power0=20 :body43Arr_power0=$m*0.9 :body43ipower_time_depend=0 :body43itype=1 :body43iunion=2 :body43redcolor=0 :body43greencolor=0 :body43bluecolor=0 :body43transparency=1 :body43dcol=8421504 :body43lineWidth=1 :
body44name=blocksource1_2_1 :body44igeometry_type=0 :body44iOperation=0 :body44iLeftExpression=0 :body44sLeftOperation=1 :body44sRightOperation=1 :body44sxS=103.1 :body44syS=32 :body44szS=37 :body44sxE=108.1 :body44syE=47 :body44szE=57 :body44iPlane=1 :body44sxC=105.600 :body44syC=39.500 :body44szC=37.000 :body44sHcyl=20.000 :body44sR_out_cyl=5.000 :body44sR_in_cyl=0.000 :body44bCylinder2Prism=1 :body44sR_out_cyl2=-1.000 :body44sR_in_cyl2=-1.000 :body44sangle_start=0.000 :body44sangle_end=0.000 :body44iPlane_obj2=3 :body44nsizei=3 :body44hi0=37.2 :body44xi0=158.2 :body44yi0=15.741951 :body44zi0=-51.0700645 :body44hi1=37.2 :body44xi1=158.2 :body44yi1=35.258049 :body44zi1=-51.0700645 :body44hi2=37.2 :body44xi2=158.2 :body44yi2=15.741951 :body44zi2=26.5700645 :body44semissW=$emiss :body44semissE=$emiss :body44semissS=$emiss :body44semissN=$emiss :body44semissB=$emiss :body44semissT=$emiss :body44binternalRadiation=0 :body44imatid=1 :body44CylinderFixed=0 :body44inx=1 :body44iny=1 :body44inz=1 :body44n_power=1 :body44Temp_power0=20 :body44Arr_power0=$m*0.9 :body44ipower_time_depend=0 :body44itype=1 :body44iunion=3 :body44redcolor=0 :body44greencolor=0 :body44bluecolor=0 :body44transparency=1 :body44dcol=8421504 :body44lineWidth=1 :
body45name=blocksource1_3_1 :body45igeometry_type=0 :body45iOperation=0 :body45iLeftExpression=0 :body45sLeftOperation=1 :body45sRightOperation=1 :body45sxS=147.5 :body45syS=32 :body45szS=37 :body45sxE=152.5 :body45syE=47 :body45szE=57 :body45iPlane=1 :body45sxC=150.000 :body45syC=39.500 :body45szC=37.000 :body45sHcyl=20.000 :body45sR_out_cyl=5.000 :body45sR_in_cyl=0.000 :body45bCylinder2Prism=1 :body45sR_out_cyl2=-1.000 :body45sR_in_cyl2=-1.000 :body45sangle_start=0.000 :body45sangle_end=0.000 :body45iPlane_obj2=3 :body45nsizei=3 :body45hi0=37.2 :body45xi0=202.6 :body45yi0=15.741951 :body45zi0=-51.0700645 :body45hi1=37.2 :body45xi1=202.6 :body45yi1=35.258049 :body45zi1=-51.0700645 :body45hi2=37.2 :body45xi2=202.6 :body45yi2=15.741951 :body45zi2=26.5700645 :body45semissW=$emiss :body45semissE=$emiss :body45semissS=$emiss :body45semissN=$emiss :body45semissB=$emiss :body45semissT=$emiss :body45binternalRadiation=0 :body45imatid=1 :body45CylinderFixed=0 :body45inx=1 :body45iny=1 :body45inz=1 :body45n_power=1 :body45Temp_power0=20 :body45Arr_power0=$m*0.9 :body45ipower_time_depend=0 :body45itype=1 :body45iunion=4 :body45redcolor=0 :body45greencolor=0 :body45bluecolor=0 :body45transparency=1 :body45dcol=8421504 :body45lineWidth=1 :
body46name=blocksource1_1_1 :body46igeometry_type=0 :body46iOperation=0 :body46iLeftExpression=0 :body46sLeftOperation=1 :body46sRightOperation=1 :body46sxS=58.7 :body46syS=32 :body46szS=-38 :body46sxE=63.7 :body46syE=47 :body46szE=32 :body46iPlane=1 :body46sxC=61.200 :body46syC=39.500 :body46szC=-38.000 :body46sHcyl=70.000 :body46sR_out_cyl=5.000 :body46sR_in_cyl=0.000 :body46bCylinder2Prism=1 :body46sR_out_cyl2=-1.000 :body46sR_in_cyl2=-1.000 :body46sangle_start=0.000 :body46sangle_end=0.000 :body46iPlane_obj2=3 :body46nsizei=3 :body46hi0=37.2 :body46xi0=113.8 :body46yi0=15.741951 :body46zi0=-51.0700645 :body46hi1=37.2 :body46xi1=113.8 :body46yi1=35.258049 :body46zi1=-51.0700645 :body46hi2=37.2 :body46xi2=113.8 :body46yi2=15.741951 :body46zi2=26.5700645 :body46semissW=$emiss :body46semissE=$emiss :body46semissS=$emiss :body46semissN=$emiss :body46semissB=$emiss :body46semissT=$emiss :body46binternalRadiation=0 :body46imatid=1 :body46CylinderFixed=0 :body46inx=1 :body46iny=1 :body46inz=1 :body46n_power=1 :body46Temp_power0=20 :body46Arr_power0=$m*0.6 :body46ipower_time_depend=0 :body46itype=1 :body46iunion=2 :body46redcolor=0 :body46greencolor=0 :body46bluecolor=0 :body46transparency=1 :body46dcol=8421504 :body46lineWidth=1 :
body47name=blocksource1_1_2_1 :body47igeometry_type=0 :body47iOperation=0 :body47iLeftExpression=0 :body47sLeftOperation=1 :body47sRightOperation=1 :body47sxS=103.1 :body47syS=32 :body47szS=-38 :body47sxE=108.1 :body47syE=47 :body47szE=32 :body47iPlane=1 :body47sxC=105.600 :body47syC=39.500 :body47szC=-38.000 :body47sHcyl=70.000 :body47sR_out_cyl=5.000 :body47sR_in_cyl=0.000 :body47bCylinder2Prism=1 :body47sR_out_cyl2=-1.000 :body47sR_in_cyl2=-1.000 :body47sangle_start=0.000 :body47sangle_end=0.000 :body47iPlane_obj2=3 :body47nsizei=3 :body47hi0=37.2 :body47xi0=158.2 :body47yi0=15.741951 :body47zi0=-51.0700645 :body47hi1=37.2 :body47xi1=158.2 :body47yi1=35.258049 :body47zi1=-51.0700645 :body47hi2=37.2 :body47xi2=158.2 :body47yi2=15.741951 :body47zi2=26.5700645 :body47semissW=$emiss :body47semissE=$emiss :body47semissS=$emiss :body47semissN=$emiss :body47semissB=$emiss :body47semissT=$emiss :body47binternalRadiation=0 :body47imatid=1 :body47CylinderFixed=0 :body47inx=1 :body47iny=1 :body47inz=1 :body47n_power=1 :body47Temp_power0=20 :body47Arr_power0=$m*0.6 :body47ipower_time_depend=0 :body47itype=1 :body47iunion=3 :body47redcolor=0 :body47greencolor=0 :body47bluecolor=0 :body47transparency=1 :body47dcol=8421504 :body47lineWidth=1 :
