open_label=1082020 :
mashtab=100 :gravity_x=0 :gravity_y=0 :gravity_z=0 :inx=23 :iny=23 :inz=23 :operating_temperature=65 :etalon_max_size_ratio=10 :etalon_max_size_ratio2=300000000 :snap_to_grid=1 :solver_setting=5 :film_coefficient=0 :adiabatic_vs_heat_transfer_coeff=0 :time_step_id_law=0 :time_step_factor_a_for_linear=0.4 :tau=0.1 :iQ_duty_cycle=5 :m1=0.3333 :tau1=180 :tau2=240 :tau_pause=5040 :number_vitkov=6 :Time_period=86400 :on_time_double_linear=0.3 :
length=1
ltdp=0
lu=0
ivarmax=2
var0name=$emiss :var0value=0.8 :
var1name=$alpha :var1value=0.3 :
lmatmax=6
matherial0name=air :matherial0density=1.1614 :matherial0nCp=1 :matherial0Temp_Cp0=20 :matherial0Arr_Cp_val0=1005 :matherial0n_lambda=1 :matherial0Temp_Lam0=20 :matherial0Arr_Lam_val0=0.0261 :matherial0mult_lam_x=1 :matherial0mult_lam_y=1 :matherial0mult_lam_z=1 :matherial0Poisson_ratio=0.154 :matherial0Young_Module=217.5 :matherial0Linear_expansion_coefficient=1 :matherial0mu=1.7894E-5 :matherial0beta_t=0.003331 :matherial0blibmat=0 :matherial0ilibident=0 :matherial0bBoussinesq=1 :matherial0ilawmu=0 :matherial0mumin=1.7894E-5 :matherial0mumax=1.7894E-5 :matherial0Amu=1 :matherial0Bmu=1 :matherial0Cmu=1 :matherial0degreennmu=1 :
matherial1name=Al-Duralumin :matherial1density=2800 :matherial1nCp=1 :matherial1Temp_Cp0=20 :matherial1Arr_Cp_val0=921 :matherial1n_lambda=1 :matherial1Temp_Lam0=20 :matherial1Arr_Lam_val0=164 :matherial1mult_lam_x=1 :matherial1mult_lam_y=1 :matherial1mult_lam_z=1 :matherial1Poisson_ratio=0.154 :matherial1Young_Module=217.5 :matherial1Linear_expansion_coefficient=1 :matherial1mu=1.7894E-5 :matherial1beta_t=0.003331 :matherial1blibmat=0 :matherial1ilibident=100 :matherial1bBoussinesq=0 :matherial1ilawmu=0 :matherial1mumin=1.7894E-5 :matherial1mumax=1.7894E-5 :matherial1Amu=1 :matherial1Bmu=1 :matherial1Cmu=1 :matherial1degreennmu=1 :
matherial2name=aluminium :matherial2density=2700 :matherial2nCp=1 :matherial2Temp_Cp0=20 :matherial2Arr_Cp_val0=896 :matherial2n_lambda=1 :matherial2Temp_Lam0=20 :matherial2Arr_Lam_val0=207 :matherial2mult_lam_x=1 :matherial2mult_lam_y=1 :matherial2mult_lam_z=1 :matherial2Poisson_ratio=0.154 :matherial2Young_Module=217.5 :matherial2Linear_expansion_coefficient=1 :matherial2mu=1.7894E-5 :matherial2beta_t=0.003331 :matherial2blibmat=0 :matherial2ilibident=100 :matherial2bBoussinesq=0 :matherial2ilawmu=0 :matherial2mumin=1.7894E-5 :matherial2mumax=1.7894E-5 :matherial2Amu=1 :matherial2Bmu=1 :matherial2Cmu=1 :matherial2degreennmu=1 :
matherial3name=pcb_mat :matherial3density=1915.7 :matherial3nCp=1 :matherial3Temp_Cp0=20 :matherial3Arr_Cp_val0=1198.3 :matherial3n_lambda=1 :matherial3Temp_Lam0=20 :matherial3Arr_Lam_val0=1.332 :matherial3mult_lam_x=30.97 :matherial3mult_lam_y=1 :matherial3mult_lam_z=30.97 :matherial3Poisson_ratio=0.154 :matherial3Young_Module=217.5 :matherial3Linear_expansion_coefficient=1 :matherial3mu=1.7894E-5 :matherial3beta_t=0.003331 :matherial3blibmat=0 :matherial3ilibident=100 :matherial3bBoussinesq=0 :matherial3ilawmu=0 :matherial3mumin=1.7894E-5 :matherial3mumax=1.7894E-5 :matherial3Amu=1 :matherial3Bmu=1 :matherial3Cmu=1 :matherial3degreennmu=1 :
matherial4name=Cu :matherial4density=8930 :matherial4nCp=1 :matherial4Temp_Cp0=20 :matherial4Arr_Cp_val0=390 :matherial4n_lambda=1 :matherial4Temp_Lam0=20 :matherial4Arr_Lam_val0=390 :matherial4mult_lam_x=1 :matherial4mult_lam_y=1 :matherial4mult_lam_z=1 :matherial4Poisson_ratio=0.154 :matherial4Young_Module=217.5 :matherial4Linear_expansion_coefficient=1 :matherial4mu=1.7894E-5 :matherial4beta_t=0.003331 :matherial4blibmat=0 :matherial4ilibident=100 :matherial4bBoussinesq=0 :matherial4ilawmu=0 :matherial4mumin=1.7894E-5 :matherial4mumax=1.7894E-5 :matherial4Amu=1 :matherial4Bmu=1 :matherial4Cmu=1 :matherial4degreennmu=1 :
matherial5name=kunze_mat :matherial5density=2330 :matherial5nCp=1 :matherial5Temp_Cp0=20 :matherial5Arr_Cp_val0=710 :matherial5n_lambda=1 :matherial5Temp_Lam0=20 :matherial5Arr_Lam_val0=1.7 :matherial5mult_lam_x=1 :matherial5mult_lam_y=1 :matherial5mult_lam_z=1 :matherial5Poisson_ratio=0.154 :matherial5Young_Module=217.5 :matherial5Linear_expansion_coefficient=1 :matherial5mu=1.7894E-5 :matherial5beta_t=0.003331 :matherial5blibmat=0 :matherial5ilibident=100 :matherial5bBoussinesq=0 :matherial5ilawmu=0 :matherial5mumin=1.7894E-5 :matherial5mumax=1.7894E-5 :matherial5Amu=1 :matherial5Bmu=1 :matherial5Cmu=1 :matherial5degreennmu=1 :
cabinet=body0igeometry_type=0 :body0sxS=0 :body0syS=0 :body0szS=0 :body0sxE=210 :body0syE=18 :body0szE=144 :body0iPlane=1 :body0sxC=0.0 :body0syC=0.0 :body0szC=-0.5 :body0sHcyl=1.0 :body0sR_out_cyl=0.5 :body0sR_in_cyl=0.0 :body0bCylinder2Prism=1 :body0sR_out_cyl2=-1.0 :body0sR_in_cyl2=-1.0 :body0sangle_start=0.0 :body0sangle_end=0.0 :body0iPlane_obj2=3 :body0nsizei=3 :body0hi0=42 :body0xi0=84 :body0yi0=6.454422 :body0zi0=51.635376 :body0hi1=42 :body0xi1=84 :body0yi1=11.545578 :body0zi1=51.635376 :body0hi2=42 :body0xi2=84 :body0yi2=6.454422 :body0zi2=92.364624 :body0semissW=0.001 :body0semissE=0.001 :body0semissS=0.001 :body0semissN=0.001 :body0semissB=0.001 :body0semissT=0.001 :body0binternalRadiation=0 :body0imatid=0 :body0CylinderFixed=0 :body0n_power=1 :body0Temp_Power0=20 :body0Arr_Power0=0.0 :body0ipower_time_depend=0 :body0itype=3 :body0iunion=0 :body0redcolor=0.501999974250793 :body0greencolor=0.501999974250793 :body0bluecolor=0.501999974250793 :body0transparency=1 :body0dcol=8421504 :body0lineWidth=1 :
lb=133 :icb=132 :
body1name=blockhollow :body1igeometry_type=0 :body1sxS=0 :body1syS=0 :body1szS=0 :body1sxE=120 :body1syE=18 :body1szE=144 :body1iPlane=1 :body1sxC=60.000 :body1syC=9.000 :body1szC=0.000 :body1sHcyl=144.000 :body1sR_out_cyl=34.500 :body1sR_in_cyl=0.000 :body1bCylinder2Prism=1 :body1sR_out_cyl2=-1.000 :body1sR_in_cyl2=-1.000 :body1sangle_start=0.000 :body1sangle_end=0.000 :body1iPlane_obj2=3 :body1nsizei=3 :body1hi0=24 :body1xi0=48 :body1yi0=6.454422 :body1zi0=51.635376 :body1hi1=24 :body1xi1=48 :body1yi1=11.545578 :body1zi1=51.635376 :body1hi2=24 :body1xi2=48 :body1yi2=6.454422 :body1zi2=92.364624 :body1semissW=$emiss :body1semissE=$emiss :body1semissS=$emiss :body1semissN=$emiss :body1semissB=$emiss :body1semissT=$emiss :body1binternalRadiation=0 :body1imatid=1 :body1CylinderFixed=0 :body1n_power=1 :body1Temp_power0=20 :body1Arr_power0=0.0 :body1ipower_time_depend=0 :body1itype=2 :body1iunion=0 :body1redcolor=0.501999974250793 :body1greencolor=0.501999974250793 :body1bluecolor=0.501999974250793 :body1transparency=1 :body1dcol=8421504 :body1lineWidth=1 :
body114name=block_cabel :body114igeometry_type=0 :body114sxS=120 :body114syS=0 :body114szS=123 :body114sxE=210 :body114syE=5 :body114szE=133 :body114iPlane=1 :body114sxC=165.000 :body114syC=2.500 :body114szC=123.000 :body114sHcyl=10.000 :body114sR_out_cyl=23.750 :body114sR_in_cyl=0.000 :body114bCylinder2Prism=1 :body114sR_out_cyl2=-1.000 :body114sR_in_cyl2=-1.000 :body114sangle_start=0.000 :body114sangle_end=0.000 :body114iPlane_obj2=3 :body114nsizei=3 :body114hi0=18 :body114xi0=156 :body114yi0=1.792895 :body114zi0=126.58579 :body114hi1=18 :body114xi1=156 :body114yi1=3.207105 :body114zi1=126.58579 :body114hi2=18 :body114xi2=156 :body114yi2=1.792895 :body114zi2=129.41421 :body114semissW=$emiss :body114semissE=$emiss :body114semissS=$emiss :body114semissN=$emiss :body114semissB=$emiss :body114semissT=$emiss :body114binternalRadiation=0 :body114imatid=2 :body114CylinderFixed=0 :body114n_power=1 :body114Temp_power0=20 :body114Arr_power0=0.0 :body114ipower_time_depend=0 :body114itype=2 :body114iunion=0 :body114redcolor=0.501999974250793 :body114greencolor=0.501999974250793 :body114bluecolor=0.501999974250793 :body114transparency=1 :body114dcol=8421504 :body114lineWidth=1 :
body115name=block_cabel_1 :body115igeometry_type=0 :body115sxS=120 :body115syS=0 :body115szS=108 :body115sxE=210 :body115syE=5 :body115szE=118 :body115iPlane=1 :body115sxC=165.000 :body115syC=2.500 :body115szC=108.000 :body115sHcyl=10.000 :body115sR_out_cyl=23.750 :body115sR_in_cyl=0.000 :body115bCylinder2Prism=1 :body115sR_out_cyl2=-1.000 :body115sR_in_cyl2=-1.000 :body115sangle_start=0.000 :body115sangle_end=0.000 :body115iPlane_obj2=3 :body115nsizei=3 :body115hi0=18 :body115xi0=156 :body115yi0=1.792895 :body115zi0=111.58579 :body115hi1=18 :body115xi1=156 :body115yi1=3.207105 :body115zi1=111.58579 :body115hi2=18 :body115xi2=156 :body115yi2=1.792895 :body115zi2=114.41421 :body115semissW=$emiss :body115semissE=$emiss :body115semissS=$emiss :body115semissN=$emiss :body115semissB=$emiss :body115semissT=$emiss :body115binternalRadiation=0 :body115imatid=2 :body115CylinderFixed=0 :body115n_power=1 :body115Temp_power0=20 :body115Arr_power0=0.0 :body115ipower_time_depend=0 :body115itype=2 :body115iunion=0 :body115redcolor=0.501999974250793 :body115greencolor=0.501999974250793 :body115bluecolor=0.501999974250793 :body115transparency=1 :body115dcol=8421504 :body115lineWidth=1 :
body116name=block_rebro_1 :body116igeometry_type=0 :body116sxS=128 :body116syS=8 :body116szS=0 :body116sxE=130 :body116syE=18 :body116szE=144 :body116iPlane=1 :body116sxC=129 :body116syC=13.000 :body116szC=0.000 :body116sHcyl=144.000 :body116sR_out_cyl=3.000 :body116sR_in_cyl=0.000 :body116bCylinder2Prism=1 :body116sR_out_cyl2=-1.000 :body116sR_in_cyl2=-1.000 :body116sangle_start=0.000 :body116sangle_end=0.000 :body116iPlane_obj2=3 :body116nsizei=3 :body116hi0=0.4 :body116xi0=128.8 :body116yi0=11.58579 :body116zi0=51.635376 :body116hi1=0.4 :body116xi1=128.8 :body116yi1=14.41421 :body116zi1=51.635376 :body116hi2=0.4 :body116xi2=128.8 :body116yi2=11.58579 :body116zi2=92.364624 :body116semissW=$emiss :body116semissE=$emiss :body116semissS=$emiss :body116semissN=$emiss :body116semissB=$emiss :body116semissT=$emiss :body116binternalRadiation=0 :body116imatid=2 :body116CylinderFixed=0 :body116n_power=1 :body116Temp_power0=20 :body116Arr_power0=0.0 :body116ipower_time_depend=0 :body116itype=1 :body116iunion=0 :body116redcolor=0.501999974250793 :body116greencolor=0.501999974250793 :body116bluecolor=0.501999974250793 :body116transparency=1 :body116dcol=8421504 :body116lineWidth=1 :
body117name=block_rebro_2 :body117igeometry_type=0 :body117sxS=133 :body117syS=8 :body117szS=0 :body117sxE=135 :body117syE=18 :body117szE=144 :body117iPlane=1 :body117sxC=134 :body117syC=13.000 :body117szC=0.000 :body117sHcyl=144.000 :body117sR_out_cyl=3.000 :body117sR_in_cyl=0.000 :body117bCylinder2Prism=1 :body117sR_out_cyl2=-1.000 :body117sR_in_cyl2=-1.000 :body117sangle_start=0.000 :body117sangle_end=0.000 :body117iPlane_obj2=3 :body117nsizei=3 :body117hi0=0.4 :body117xi0=133.8 :body117yi0=11.58579 :body117zi0=51.635376 :body117hi1=0.4 :body117xi1=133.8 :body117yi1=14.41421 :body117zi1=51.635376 :body117hi2=0.4 :body117xi2=133.8 :body117yi2=11.58579 :body117zi2=92.364624 :body117semissW=$emiss :body117semissE=$emiss :body117semissS=$emiss :body117semissN=$emiss :body117semissB=$emiss :body117semissT=$emiss :body117binternalRadiation=0 :body117imatid=2 :body117CylinderFixed=0 :body117n_power=1 :body117Temp_power0=20 :body117Arr_power0=0.0 :body117ipower_time_depend=0 :body117itype=1 :body117iunion=0 :body117redcolor=0.501999974250793 :body117greencolor=0.501999974250793 :body117bluecolor=0.501999974250793 :body117transparency=1 :body117dcol=8421504 :body117lineWidth=1 :
body118name=block_rebro_3 :body118igeometry_type=0 :body118sxS=138 :body118syS=8 :body118szS=0 :body118sxE=140 :body118syE=18 :body118szE=144 :body118iPlane=1 :body118sxC=139 :body118syC=13.000 :body118szC=0.000 :body118sHcyl=144.000 :body118sR_out_cyl=3.000 :body118sR_in_cyl=0.000 :body118bCylinder2Prism=1 :body118sR_out_cyl2=-1.000 :body118sR_in_cyl2=-1.000 :body118sangle_start=0.000 :body118sangle_end=0.000 :body118iPlane_obj2=3 :body118nsizei=3 :body118hi0=0.4 :body118xi0=138.8 :body118yi0=11.58579 :body118zi0=51.635376 :body118hi1=0.4 :body118xi1=138.8 :body118yi1=14.41421 :body118zi1=51.635376 :body118hi2=0.4 :body118xi2=138.8 :body118yi2=11.58579 :body118zi2=92.364624 :body118semissW=$emiss :body118semissE=$emiss :body118semissS=$emiss :body118semissN=$emiss :body118semissB=$emiss :body118semissT=$emiss :body118binternalRadiation=0 :body118imatid=2 :body118CylinderFixed=0 :body118n_power=1 :body118Temp_power0=20 :body118Arr_power0=0.0 :body118ipower_time_depend=0 :body118itype=1 :body118iunion=0 :body118redcolor=0.501999974250793 :body118greencolor=0.501999974250793 :body118bluecolor=0.501999974250793 :body118transparency=1 :body118dcol=8421504 :body118lineWidth=1 :
body119name=block_rebro_4 :body119igeometry_type=0 :body119sxS=143 :body119syS=8 :body119szS=0 :body119sxE=145 :body119syE=18 :body119szE=144 :body119iPlane=1 :body119sxC=144 :body119syC=13.000 :body119szC=0.000 :body119sHcyl=144.000 :body119sR_out_cyl=3.000 :body119sR_in_cyl=0.000 :body119bCylinder2Prism=1 :body119sR_out_cyl2=-1.000 :body119sR_in_cyl2=-1.000 :body119sangle_start=0.000 :body119sangle_end=0.000 :body119iPlane_obj2=3 :body119nsizei=3 :body119hi0=0.4 :body119xi0=143.8 :body119yi0=11.58579 :body119zi0=51.635376 :body119hi1=0.4 :body119xi1=143.8 :body119yi1=14.41421 :body119zi1=51.635376 :body119hi2=0.4 :body119xi2=143.8 :body119yi2=11.58579 :body119zi2=92.364624 :body119semissW=$emiss :body119semissE=$emiss :body119semissS=$emiss :body119semissN=$emiss :body119semissB=$emiss :body119semissT=$emiss :body119binternalRadiation=0 :body119imatid=2 :body119CylinderFixed=0 :body119n_power=1 :body119Temp_power0=20 :body119Arr_power0=0.0 :body119ipower_time_depend=0 :body119itype=1 :body119iunion=0 :body119redcolor=0.501999974250793 :body119greencolor=0.501999974250793 :body119bluecolor=0.501999974250793 :body119transparency=1 :body119dcol=8421504 :body119lineWidth=1 :
body120name=block_rebro_5 :body120igeometry_type=0 :body120sxS=148 :body120syS=8 :body120szS=0 :body120sxE=150 :body120syE=18 :body120szE=144 :body120iPlane=1 :body120sxC=149 :body120syC=13.000 :body120szC=0.000 :body120sHcyl=144.000 :body120sR_out_cyl=3.000 :body120sR_in_cyl=0.000 :body120bCylinder2Prism=1 :body120sR_out_cyl2=-1.000 :body120sR_in_cyl2=-1.000 :body120sangle_start=0.000 :body120sangle_end=0.000 :body120iPlane_obj2=3 :body120nsizei=3 :body120hi0=0.4 :body120xi0=148.8 :body120yi0=11.58579 :body120zi0=51.635376 :body120hi1=0.4 :body120xi1=148.8 :body120yi1=14.41421 :body120zi1=51.635376 :body120hi2=0.4 :body120xi2=148.8 :body120yi2=11.58579 :body120zi2=92.364624 :body120semissW=$emiss :body120semissE=$emiss :body120semissS=$emiss :body120semissN=$emiss :body120semissB=$emiss :body120semissT=$emiss :body120binternalRadiation=0 :body120imatid=2 :body120CylinderFixed=0 :body120n_power=1 :body120Temp_power0=20 :body120Arr_power0=0.0 :body120ipower_time_depend=0 :body120itype=1 :body120iunion=0 :body120redcolor=0.501999974250793 :body120greencolor=0.501999974250793 :body120bluecolor=0.501999974250793 :body120transparency=1 :body120dcol=8421504 :body120lineWidth=1 :
body121name=block_rebro_6 :body121igeometry_type=0 :body121sxS=153 :body121syS=8 :body121szS=0 :body121sxE=155 :body121syE=18 :body121szE=144 :body121iPlane=1 :body121sxC=154 :body121syC=13.000 :body121szC=0.000 :body121sHcyl=144.000 :body121sR_out_cyl=3.000 :body121sR_in_cyl=0.000 :body121bCylinder2Prism=1 :body121sR_out_cyl2=-1.000 :body121sR_in_cyl2=-1.000 :body121sangle_start=0.000 :body121sangle_end=0.000 :body121iPlane_obj2=3 :body121nsizei=3 :body121hi0=0.4 :body121xi0=153.8 :body121yi0=11.58579 :body121zi0=51.635376 :body121hi1=0.4 :body121xi1=153.8 :body121yi1=14.41421 :body121zi1=51.635376 :body121hi2=0.4 :body121xi2=153.8 :body121yi2=11.58579 :body121zi2=92.364624 :body121semissW=$emiss :body121semissE=$emiss :body121semissS=$emiss :body121semissN=$emiss :body121semissB=$emiss :body121semissT=$emiss :body121binternalRadiation=0 :body121imatid=2 :body121CylinderFixed=0 :body121n_power=1 :body121Temp_power0=20 :body121Arr_power0=0.0 :body121ipower_time_depend=0 :body121itype=1 :body121iunion=0 :body121redcolor=0.501999974250793 :body121greencolor=0.501999974250793 :body121bluecolor=0.501999974250793 :body121transparency=1 :body121dcol=8421504 :body121lineWidth=1 :
body122name=block_rebro_7 :body122igeometry_type=0 :body122sxS=158 :body122syS=8 :body122szS=0 :body122sxE=160 :body122syE=18 :body122szE=144 :body122iPlane=1 :body122sxC=159 :body122syC=13.000 :body122szC=0.000 :body122sHcyl=144.000 :body122sR_out_cyl=3.000 :body122sR_in_cyl=0.000 :body122bCylinder2Prism=1 :body122sR_out_cyl2=-1.000 :body122sR_in_cyl2=-1.000 :body122sangle_start=0.000 :body122sangle_end=0.000 :body122iPlane_obj2=3 :body122nsizei=3 :body122hi0=0.4 :body122xi0=158.8 :body122yi0=11.58579 :body122zi0=51.635376 :body122hi1=0.4 :body122xi1=158.8 :body122yi1=14.41421 :body122zi1=51.635376 :body122hi2=0.4 :body122xi2=158.8 :body122yi2=11.58579 :body122zi2=92.364624 :body122semissW=$emiss :body122semissE=$emiss :body122semissS=$emiss :body122semissN=$emiss :body122semissB=$emiss :body122semissT=$emiss :body122binternalRadiation=0 :body122imatid=2 :body122CylinderFixed=0 :body122n_power=1 :body122Temp_power0=20 :body122Arr_power0=0.0 :body122ipower_time_depend=0 :body122itype=1 :body122iunion=0 :body122redcolor=0.501999974250793 :body122greencolor=0.501999974250793 :body122bluecolor=0.501999974250793 :body122transparency=1 :body122dcol=8421504 :body122lineWidth=1 :
body123name=block_rebro_8 :body123igeometry_type=0 :body123sxS=163 :body123syS=8 :body123szS=0 :body123sxE=165 :body123syE=18 :body123szE=144 :body123iPlane=1 :body123sxC=164 :body123syC=13.000 :body123szC=0.000 :body123sHcyl=144.000 :body123sR_out_cyl=3.000 :body123sR_in_cyl=0.000 :body123bCylinder2Prism=1 :body123sR_out_cyl2=-1.000 :body123sR_in_cyl2=-1.000 :body123sangle_start=0.000 :body123sangle_end=0.000 :body123iPlane_obj2=3 :body123nsizei=3 :body123hi0=0.4 :body123xi0=163.8 :body123yi0=11.58579 :body123zi0=51.635376 :body123hi1=0.4 :body123xi1=163.8 :body123yi1=14.41421 :body123zi1=51.635376 :body123hi2=0.4 :body123xi2=163.8 :body123yi2=11.58579 :body123zi2=92.364624 :body123semissW=$emiss :body123semissE=$emiss :body123semissS=$emiss :body123semissN=$emiss :body123semissB=$emiss :body123semissT=$emiss :body123binternalRadiation=0 :body123imatid=2 :body123CylinderFixed=0 :body123n_power=1 :body123Temp_power0=20 :body123Arr_power0=0.0 :body123ipower_time_depend=0 :body123itype=1 :body123iunion=0 :body123redcolor=0.501999974250793 :body123greencolor=0.501999974250793 :body123bluecolor=0.501999974250793 :body123transparency=1 :body123dcol=8421504 :body123lineWidth=1 :
body124name=block_rebro_9 :body124igeometry_type=0 :body124sxS=168 :body124syS=8 :body124szS=0 :body124sxE=170 :body124syE=18 :body124szE=144 :body124iPlane=1 :body124sxC=169 :body124syC=13.000 :body124szC=0.000 :body124sHcyl=144.000 :body124sR_out_cyl=3.000 :body124sR_in_cyl=0.000 :body124bCylinder2Prism=1 :body124sR_out_cyl2=-1.000 :body124sR_in_cyl2=-1.000 :body124sangle_start=0.000 :body124sangle_end=0.000 :body124iPlane_obj2=3 :body124nsizei=3 :body124hi0=0.4 :body124xi0=168.8 :body124yi0=11.58579 :body124zi0=51.635376 :body124hi1=0.4 :body124xi1=168.8 :body124yi1=14.41421 :body124zi1=51.635376 :body124hi2=0.4 :body124xi2=168.8 :body124yi2=11.58579 :body124zi2=92.364624 :body124semissW=$emiss :body124semissE=$emiss :body124semissS=$emiss :body124semissN=$emiss :body124semissB=$emiss :body124semissT=$emiss :body124binternalRadiation=0 :body124imatid=2 :body124CylinderFixed=0 :body124n_power=1 :body124Temp_power0=20 :body124Arr_power0=0.0 :body124ipower_time_depend=0 :body124itype=1 :body124iunion=0 :body124redcolor=0.501999974250793 :body124greencolor=0.501999974250793 :body124bluecolor=0.501999974250793 :body124transparency=1 :body124dcol=8421504 :body124lineWidth=1 :
body125name=block_rebro_10 :body125igeometry_type=0 :body125sxS=173 :body125syS=8 :body125szS=0 :body125sxE=175 :body125syE=18 :body125szE=144 :body125iPlane=1 :body125sxC=174 :body125syC=13.000 :body125szC=0.000 :body125sHcyl=144.000 :body125sR_out_cyl=3.000 :body125sR_in_cyl=0.000 :body125bCylinder2Prism=1 :body125sR_out_cyl2=-1.000 :body125sR_in_cyl2=-1.000 :body125sangle_start=0.000 :body125sangle_end=0.000 :body125iPlane_obj2=3 :body125nsizei=3 :body125hi0=0.4 :body125xi0=173.8 :body125yi0=11.58579 :body125zi0=51.635376 :body125hi1=0.4 :body125xi1=173.8 :body125yi1=14.41421 :body125zi1=51.635376 :body125hi2=0.4 :body125xi2=173.8 :body125yi2=11.58579 :body125zi2=92.364624 :body125semissW=$emiss :body125semissE=$emiss :body125semissS=$emiss :body125semissN=$emiss :body125semissB=$emiss :body125semissT=$emiss :body125binternalRadiation=0 :body125imatid=2 :body125CylinderFixed=0 :body125n_power=1 :body125Temp_power0=20 :body125Arr_power0=0.0 :body125ipower_time_depend=0 :body125itype=1 :body125iunion=0 :body125redcolor=0.501999974250793 :body125greencolor=0.501999974250793 :body125bluecolor=0.501999974250793 :body125transparency=1 :body125dcol=8421504 :body125lineWidth=1 :
body126name=block_rebro_11 :body126igeometry_type=0 :body126sxS=178 :body126syS=8 :body126szS=0 :body126sxE=180 :body126syE=18 :body126szE=144 :body126iPlane=1 :body126sxC=179 :body126syC=13.000 :body126szC=0.000 :body126sHcyl=144.000 :body126sR_out_cyl=3.000 :body126sR_in_cyl=0.000 :body126bCylinder2Prism=1 :body126sR_out_cyl2=-1.000 :body126sR_in_cyl2=-1.000 :body126sangle_start=0.000 :body126sangle_end=0.000 :body126iPlane_obj2=3 :body126nsizei=3 :body126hi0=0.4 :body126xi0=178.8 :body126yi0=11.58579 :body126zi0=51.635376 :body126hi1=0.4 :body126xi1=178.8 :body126yi1=14.41421 :body126zi1=51.635376 :body126hi2=0.4 :body126xi2=178.8 :body126yi2=11.58579 :body126zi2=92.364624 :body126semissW=$emiss :body126semissE=$emiss :body126semissS=$emiss :body126semissN=$emiss :body126semissB=$emiss :body126semissT=$emiss :body126binternalRadiation=0 :body126imatid=2 :body126CylinderFixed=0 :body126n_power=1 :body126Temp_power0=20 :body126Arr_power0=0.0 :body126ipower_time_depend=0 :body126itype=1 :body126iunion=0 :body126redcolor=0.501999974250793 :body126greencolor=0.501999974250793 :body126bluecolor=0.501999974250793 :body126transparency=1 :body126dcol=8421504 :body126lineWidth=1 :
body127name=block_rebro_12 :body127igeometry_type=0 :body127sxS=183 :body127syS=8 :body127szS=0 :body127sxE=185 :body127syE=18 :body127szE=144 :body127iPlane=1 :body127sxC=184 :body127syC=13.000 :body127szC=0.000 :body127sHcyl=144.000 :body127sR_out_cyl=3.000 :body127sR_in_cyl=0.000 :body127bCylinder2Prism=1 :body127sR_out_cyl2=-1.000 :body127sR_in_cyl2=-1.000 :body127sangle_start=0.000 :body127sangle_end=0.000 :body127iPlane_obj2=3 :body127nsizei=3 :body127hi0=0.4 :body127xi0=183.8 :body127yi0=11.58579 :body127zi0=51.635376 :body127hi1=0.4 :body127xi1=183.8 :body127yi1=14.41421 :body127zi1=51.635376 :body127hi2=0.4 :body127xi2=183.8 :body127yi2=11.58579 :body127zi2=92.364624 :body127semissW=$emiss :body127semissE=$emiss :body127semissS=$emiss :body127semissN=$emiss :body127semissB=$emiss :body127semissT=$emiss :body127binternalRadiation=0 :body127imatid=2 :body127CylinderFixed=0 :body127n_power=1 :body127Temp_power0=20 :body127Arr_power0=0.0 :body127ipower_time_depend=0 :body127itype=1 :body127iunion=0 :body127redcolor=0.501999974250793 :body127greencolor=0.501999974250793 :body127bluecolor=0.501999974250793 :body127transparency=1 :body127dcol=8421504 :body127lineWidth=1 :
body128name=block_rebro_13 :body128igeometry_type=0 :body128sxS=188 :body128syS=8 :body128szS=0 :body128sxE=190 :body128syE=18 :body128szE=144 :body128iPlane=1 :body128sxC=189 :body128syC=13.000 :body128szC=0.000 :body128sHcyl=144.000 :body128sR_out_cyl=3.000 :body128sR_in_cyl=0.000 :body128bCylinder2Prism=1 :body128sR_out_cyl2=-1.000 :body128sR_in_cyl2=-1.000 :body128sangle_start=0.000 :body128sangle_end=0.000 :body128iPlane_obj2=3 :body128nsizei=3 :body128hi0=0.4 :body128xi0=188.8 :body128yi0=11.58579 :body128zi0=51.635376 :body128hi1=0.4 :body128xi1=188.8 :body128yi1=14.41421 :body128zi1=51.635376 :body128hi2=0.4 :body128xi2=188.8 :body128yi2=11.58579 :body128zi2=92.364624 :body128semissW=$emiss :body128semissE=$emiss :body128semissS=$emiss :body128semissN=$emiss :body128semissB=$emiss :body128semissT=$emiss :body128binternalRadiation=0 :body128imatid=2 :body128CylinderFixed=0 :body128n_power=1 :body128Temp_power0=20 :body128Arr_power0=0.0 :body128ipower_time_depend=0 :body128itype=1 :body128iunion=0 :body128redcolor=0.501999974250793 :body128greencolor=0.501999974250793 :body128bluecolor=0.501999974250793 :body128transparency=1 :body128dcol=8421504 :body128lineWidth=1 :
